Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
431,Beno Udrih,PG,33,TOT,44,5,707,86,198,.434,15,44,.341,71,154,.461,.472,18,20,.900,8,64,72,116,14,1,53,51,205
431,Beno Udrih,PG,33,MEM,8,0,120,20,46,.435,4,11,.364,16,35,.457,.478,3,3,1.000,2,7,9,26,3,1,11,11,47
431,Beno Udrih,PG,33,MIA,36,5,587,66,152,.434,11,33,.333,55,119,.462,.470,15,17,.882,6,57,63,90,11,0,42,40,158
432,Jonas Valanciunas,C,23,TOR,59,58,1540,295,520,.567,0,0,,295,520,.567,.567,161,212,.759,178,358,536,42,25,79,84,155,751
433,Anderson Varejao,C,33,TOT,52,0,494,53,122,.434,0,1,.000,53,121,.438,.434,32,50,.640,35,103,138,35,16,10,22,70,138
433,Anderson Varejao,C,33,CLE,31,0,310,32,76,.421,0,1,.000,32,75,.427,.421,16,21,.762,24,67,91,20,11,5,16,35,80
433,Anderson Varejao,C,33,GSW,21,0,184,21,46,.457,0,0,,21,46,.457,.457,16,29,.552,11,36,47,15,5,5,6,35,58
434,Greivis Vasquez,PG,29,MIL,21,0,421,41,126,.325,15,64,.234,26,62,.419,.385,22,26,.846,4,39,43,84,9,0,37,37,119
435,Rashad Vaughn,SG,19,MIL,68,4,937,76,246,.309,41,135,.304,35,111,.315,.392,11,13,.846,10,74,84,37,28,14,27,68,204
436,Charlie Villanueva,PF,31,DAL,61,4,650,122,322,.379,44,167,.263,78,155,.503,.447,22,24,.917,24,126,150,24,17,15,30,69,310
437,Noah Vonleh,PF,20,POR,77,56,1148,115,270,.426,11,43,.256,104,227,.458,.446,36,49,.735,90,210,300,29,26,23,48,148,277
438,Nikola Vucevic,C,25,ORL,64,59,2017,525,1033,.508,2,9,.222,523,1024,.511,.509,112,148,.757,173,398,571,178,53,70,123,171,1164
439,Sasha Vujacic,SG,31,NYK,60,24,886,104,269,.387,52,140,.371,52,129,.403,.483,32,39,.821,26,119,145,78,34,5,43,81,292
440,Dwyane Wade,SG,34,MIA,72,71,2193,527,1151,.458,7,42,.167,520,1109,.469,.461,317,400,.793,82,213,295,336,79,41,199,112,1378
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
441,Dion Waiters,SG,24,OKC,76,14,2093,275,677,.406,84,231,.364,191,446,.428,.468,102,145,.703,35,161,196,148,79,13,115,141,736
442,Kemba Walker,PG,25,CHO,79,79,2832,561,1310,.428,180,481,.374,381,829,.460,.497,367,433,.848,55,296,351,407,126,38,167,109,1669
443,John Wall,PG,25,WAS,77,77,2784,572,1349,.424,115,328,.351,457,1021,.448,.467,272,344,.791,42,337,379,789,145,59,318,159,1531
444,T.J. Warren,SF,22,PHO,47,4,1070,221,441,.501,28,70,.400,193,371,.520,.533,45,64,.703,57,90,147,44,37,16,32,94,515
445,C.J. Watson,PG,31,ORL,31,2,619,41,128,.320,14,47,.298,27,81,.333,.375,33,38,.868,9,55,64,82,18,5,22,48,129
446,Briante Weber,PG,23,TOT,7,4,169,14,39,.359,0,5,.000,14,34,.412,.359,3,4,.750,8,17,25,21,9,3,9,12,31
446,Briante Weber,PG,23,MEM,6,4,166,13,38,.342,0,5,.000,13,33,.394,.342,3,4,.750,8,16,24,20,9,3,9,11,29
446,Briante Weber,PG,23,MIA,1,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,1,0,0,0,1,2
447,Sonny Weems,SG-SF,29,TOT,43,0,499,42,110,.382,15,41,.366,27,69,.391,.450,8,15,.533,7,46,53,49,10,1,41,47,107
447,Sonny Weems,SG,29,PHO,36,0,421,35,89,.393,13,32,.406,22,57,.386,.466,7,13,.538,6,35,41,47,10,1,37,40,90
447,Sonny Weems,SF,29,PHI,7,0,78,7,21,.333,2,9,.222,5,12,.417,.381,1,2,.500,1,11,12,2,0,0,4,7,17
448,David West,PF,35,SAS,77,19,1374,241,437,.551,3,7,.429,238,430,.553,.555,61,78,.782,70,235,305,143,42,54,68,138,546
449,Russell Westbrook,PG,27,OKC,79,79,2722,651,1431,.455,101,336,.301,550,1095,.502,.490,462,568,.813,145,471,616,820,162,20,339,198,1865
450,Hassan Whiteside,C,26,MIA,71,41,2063,403,662,.609,0,0,,403,662,.609,.609,201,312,.644,231,616,847,30,41,262,133,195,1007
451,Shayne Whittington,PF,24,IND,6,0,17,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,1,3,4,3,1,1,2,5,4
452,Andrew Wiggins,SG,20,MIN,79,79,2785,583,1273,.458,56,188,.298,527,1085,.486,.480,420,553,.759,106,182,288,161,77,44,178,161,1642
453,C.J. Wilcox,SG,25,LAC,21,0,133,15,50,.300,6,17,.353,9,33,.273,.360,9,12,.750,1,7,8,9,10,1,2,12,45
454,Alan Williams,PF,23,PHO,8,0,37,4,12,.333,0,0,,4,12,.333,.333,5,9,.556,8,12,20,3,2,2,3,11,13
455,Deron Williams,PG,31,DAL,63,61,2033,308,746,.413,93,269,.346,215,477,.451,.475,173,200,.865,19,165,184,365,60,14,145,150,882
456,Derrick Williams,PF,24,NYK,79,8,1403,246,554,.444,40,143,.280,206,411,.501,.480,193,255,.757,47,248,295,73,28,9,58,67,725
457,Elliot Williams,PG,26,MEM,5,0,45,2,10,.200,1,4,.250,1,6,.167,.250,3,4,.750,1,3,4,4,0,0,1,2,8
458,Lou Williams,SG,29,LAL,67,35,1907,283,693,.408,110,320,.344,173,373,.464,.488,352,424,.830,31,138,169,167,62,19,107,107,1028
459,Marvin Williams,PF,29,CHO,79,79,2300,328,729,.450,146,367,.398,182,362,.503,.550,119,142,.838,126,390,516,109,57,75,61,132,921
460,Mo Williams,PG,33,CLE,41,14,748,132,302,.437,36,102,.353,96,200,.480,.497,38,42,.905,6,66,72,98,14,5,57,60,338
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
461,Justise Winslow,SF,19,MIA,77,8,2204,192,457,.420,31,114,.272,161,343,.469,.454,80,117,.684,76,317,393,116,67,26,95,182,495
462,Jeff Withey,C,25,UTA,49,9,626,82,153,.536,0,2,.000,82,151,.543,.536,41,56,.732,54,108,162,19,20,52,27,72,205
463,Christian Wood,PF,20,PHI,16,0,125,20,48,.417,4,10,.400,16,38,.421,.458,9,13,.692,10,23,33,3,5,5,2,10,53
464,Metta World Peace,SF,36,LAL,34,5,567,52,167,.311,24,78,.308,28,89,.315,.383,36,53,.679,18,65,83,27,22,11,15,67,164
465,Brandan Wright,PF,28,MEM,12,2,212,35,52,.673,0,0,,35,52,.673,.673,13,24,.542,14,29,43,6,5,15,10,21,83
466,Delon Wright,PG,23,TOR,25,0,170,26,59,.441,5,10,.500,21,49,.429,.483,20,29,.690,6,24,30,19,7,0,13,6,77
467,Tony Wroten,PG,22,PHI,8,3,144,22,65,.338,3,17,.176,19,48,.396,.362,20,37,.541,2,19,21,20,3,0,29,11,67
468,James Young,SG,20,BOS,28,0,197,11,36,.306,6,26,.231,5,10,.500,.389,1,4,.250,4,22,26,9,6,1,5,17,29
469,Joseph Young,PG,23,IND,40,0,361,59,156,.378,9,41,.220,50,115,.435,.407,20,25,.800,6,40,46,58,14,0,30,30,147
470,Nick Young,SG,30,LAL,54,2,1033,126,372,.339,77,237,.325,49,135,.363,.442,63,76,.829,14,83,97,34,23,7,30,50,392
471,Thaddeus Young,PF,27,BRK,73,73,2407,495,963,.514,7,30,.233,488,933,.523,.518,105,163,.644,176,484,660,135,112,37,136,182,1102
472,Cody Zeller,C,23,CHO,72,59,1761,230,435,.529,1,10,.100,229,425,.539,.530,174,230,.757,137,315,452,71,56,63,68,203,635
473,Tyler Zeller,C,26,BOS,58,3,696,137,286,.479,0,0,,137,286,.479,.479,86,106,.811,62,114,176,29,10,21,46,97,360
